Version 4.1
SHEET 1 2020 1148
WIRE -144 -432 -320 -432
WIRE 192 -416 176 -416
WIRE 272 -416 192 -416
WIRE 368 -416 352 -416
WIRE 480 -400 464 -400
WIRE 192 -384 176 -384
WIRE 272 -384 192 -384
WIRE 368 -384 352 -384
WIRE -144 -368 -320 -368
WIRE 480 -368 480 -400
WIRE 496 -368 480 -368
WIRE 608 -352 592 -352
WIRE 784 -352 768 -352
WIRE 496 -336 480 -336
WIRE 192 -320 176 -320
WIRE 368 -320 192 -320
WIRE 928 -320 864 -320
WIRE 1024 -320 928 -320
WIRE -144 -304 -320 -304
WIRE 480 -304 480 -336
WIRE 480 -304 464 -304
WIRE 192 -288 176 -288
WIRE 368 -288 192 -288
WIRE 928 -288 864 -288
WIRE 1024 -288 928 -288
WIRE 1344 -288 1280 -288
WIRE 1360 -288 1344 -288
WIRE 960 -256 944 -256
WIRE 1024 -256 960 -256
WIRE -144 -224 -320 -224
WIRE 1360 -192 1360 -288
WIRE 1440 -192 1360 -192
WIRE 192 -176 176 -176
WIRE 368 -176 192 -176
WIRE -144 -160 -320 -160
WIRE 480 -160 464 -160
WIRE 1440 -160 1360 -160
WIRE 1888 -160 1696 -160
WIRE 192 -144 176 -144
WIRE 272 -144 192 -144
WIRE 368 -144 352 -144
WIRE 480 -128 480 -160
WIRE 496 -128 480 -128
WIRE 1440 -128 1392 -128
WIRE 608 -112 592 -112
WIRE 784 -112 768 -112
WIRE -144 -96 -320 -96
WIRE 496 -96 480 -96
WIRE 928 -96 864 -96
WIRE 1024 -96 928 -96
WIRE 192 -80 176 -80
WIRE 368 -80 192 -80
WIRE 480 -64 480 -96
WIRE 480 -64 464 -64
WIRE 928 -64 864 -64
WIRE 1024 -64 928 -64
WIRE 1344 -64 1280 -64
WIRE 1360 -64 1360 -160
WIRE 1360 -64 1344 -64
WIRE 1392 -64 1392 -128
WIRE 192 -48 176 -48
WIRE 368 -48 192 -48
WIRE 960 -32 944 -32
WIRE 1024 -32 960 -32
WIRE -448 64 -464 64
WIRE -400 64 -448 64
WIRE -96 64 -160 64
WIRE 0 64 -96 64
WIRE 192 64 176 64
WIRE 272 64 192 64
WIRE 368 64 352 64
WIRE 928 64 864 64
WIRE 1024 64 928 64
WIRE 480 80 464 80
WIRE -400 96 -464 96
WIRE -96 96 -160 96
WIRE 0 96 -96 96
WIRE 192 96 176 96
WIRE 368 96 192 96
WIRE 928 96 864 96
WIRE 1024 96 928 96
WIRE 1344 96 1280 96
WIRE 1360 96 1344 96
WIRE 480 112 480 80
WIRE 496 112 480 112
WIRE 608 128 592 128
WIRE 784 128 768 128
WIRE 960 128 944 128
WIRE 1024 128 960 128
WIRE 496 144 480 144
WIRE 192 160 176 160
WIRE 368 160 192 160
WIRE -448 176 -464 176
WIRE -400 176 -448 176
WIRE -96 176 -160 176
WIRE 0 176 -96 176
WIRE 480 176 480 144
WIRE 480 176 464 176
WIRE 192 192 176 192
WIRE 368 192 192 192
WIRE 1360 192 1360 96
WIRE 1440 192 1360 192
WIRE -400 208 -464 208
WIRE -96 208 -160 208
WIRE 0 208 -96 208
WIRE 1440 224 1360 224
WIRE 1888 224 1696 224
WIRE 1440 256 1392 256
WIRE -448 288 -464 288
WIRE -400 288 -448 288
WIRE -96 288 -160 288
WIRE 0 288 -96 288
WIRE 928 288 864 288
WIRE 1024 288 928 288
WIRE 192 304 176 304
WIRE 368 304 192 304
WIRE -400 320 -464 320
WIRE -96 320 -160 320
WIRE 0 320 -96 320
WIRE 480 320 464 320
WIRE 928 320 864 320
WIRE 1024 320 928 320
WIRE 1344 320 1280 320
WIRE 1360 320 1360 224
WIRE 1360 320 1344 320
WIRE 1392 320 1392 256
WIRE 192 336 176 336
WIRE 368 336 192 336
WIRE 480 352 480 320
WIRE 496 352 480 352
WIRE 960 352 944 352
WIRE 1024 352 960 352
WIRE 608 368 592 368
WIRE 784 368 768 368
WIRE 496 384 480 384
WIRE -448 400 -464 400
WIRE -400 400 -448 400
WIRE -96 400 -160 400
WIRE 0 400 -96 400
WIRE 192 400 176 400
WIRE 368 400 192 400
WIRE 480 416 480 384
WIRE 480 416 464 416
WIRE -400 432 -464 432
WIRE -96 432 -160 432
WIRE 0 432 -96 432
WIRE 192 432 176 432
WIRE 368 432 192 432
FLAG -96 64 Q0m[3:0]
FLAG -96 96 Qb0m[3:0]
FLAG -448 64 Clk0
FLAG -96 176 Q1m[3:0]
FLAG -96 208 Qb1m[3:0]
FLAG -448 176 Clk1
FLAG -96 288 Q2m[3:0]
FLAG -96 320 Qb2m[3:0]
FLAG -448 288 Clk2
FLAG -96 400 Q3m[3:0]
FLAG -96 432 Qb3m[3:0]
FLAG -448 400 Clk3
FLAG 1888 -160 A[3:0]
IOPIN 1888 -160 Out
FLAG 1888 224 B[3:0]
IOPIN 1888 224 Out
FLAG -320 -160 WrAdd[1:0]
IOPIN -320 -160 In
FLAG -320 -96 Clk
IOPIN -320 -96 In
FLAG 960 -256 SelA[0]
FLAG 1392 -64 SelA[1]
FLAG 1392 320 SelB[1]
FLAG -320 -432 D[3:0]
IOPIN -320 -432 In
FLAG -464 96 D[3:0]
FLAG -464 208 D[3:0]
FLAG -464 320 D[3:0]
FLAG -464 432 D[3:0]
FLAG -320 -368 SelA[1:0]
IOPIN -320 -368 In
FLAG 960 -32 SelA[0]
FLAG 960 128 SelB[0]
FLAG 960 352 SelB[0]
FLAG 928 -64 Q0m[3:0]
FLAG 928 -96 Q1m[3:0]
FLAG 928 -288 Q2m[3:0]
FLAG 928 -320 Q3m[3:0]
FLAG 928 96 Q2m[3:0]
FLAG 928 64 Q3m[3:0]
FLAG 928 320 Q0m[3:0]
FLAG 928 288 Q1m[3:0]
FLAG -320 -304 SelB[1:0]
IOPIN -320 -304 In
FLAG -320 -224 We
IOPIN -320 -224 In
FLAG 192 -320 We
FLAG 192 -416 WrAdd[0]
FLAG 192 -384 WrAdd[1]
FLAG 192 -288 Clk
FLAG 192 -80 We
FLAG 192 -176 WrAdd[0]
FLAG 192 -144 WrAdd[1]
FLAG 192 -48 Clk
FLAG 192 160 We
FLAG 192 64 WrAdd[0]
FLAG 192 96 WrAdd[1]
FLAG 192 192 Clk
FLAG 192 400 We
FLAG 192 304 WrAdd[0]
FLAG 192 336 WrAdd[1]
FLAG 192 432 Clk
FLAG 1344 -288 Md0[3:0]
FLAG 1344 -64 Md1[3:0]
FLAG 1344 96 Md2[3:0]
FLAG 1344 320 Md3[3:0]
FLAG 784 -352 Clk0
FLAG 784 -112 Clk1
FLAG 784 128 Clk2
FLAG 784 368 Clk3
SYMBOL Register -288 192 R0
SYMATTR InstName X2
SYMBOL Register -288 304 R0
SYMATTR InstName X3
SYMBOL Register -288 416 R0
SYMATTR InstName X4
SYMBOL MUX4 1152 -288 R0
SYMATTR InstName X5
SYMBOL MUX4 1152 -64 R0
SYMATTR InstName X6
SYMBOL MUX4 1568 -160 R0
SYMATTR InstName X7
SYMBOL MUX4 1152 96 R0
SYMATTR InstName X8
SYMBOL MUX4 1152 320 R0
SYMATTR InstName X9
SYMBOL MUX4 1568 224 R0
SYMATTR InstName X10
SYMBOL NOR 544 -352 R0
SYMATTR InstName X11
SYMBOL NAND 416 -400 R0
SYMATTR InstName X12
SYMBOL NAND 416 -304 R0
SYMATTR InstName X13
SYMBOL NOR 544 -112 R0
SYMATTR InstName X14
SYMBOL NAND 416 -160 R0
SYMATTR InstName X15
SYMBOL NAND 416 -64 R0
SYMATTR InstName X16
SYMBOL NOR 544 128 R0
SYMATTR InstName X17
SYMBOL NAND 416 80 R0
SYMATTR InstName X18
SYMBOL NAND 416 176 R0
SYMATTR InstName X19
SYMBOL NOR 544 368 R0
SYMATTR InstName X20
SYMBOL NAND 416 320 R0
SYMATTR InstName X21
SYMBOL NAND 416 416 R0
SYMATTR InstName X22
SYMBOL INVERT 304 -416 R0
SYMATTR InstName X23
SYMBOL INVERT 304 -384 R0
SYMATTR InstName X24
SYMBOL INVERT 304 -144 R0
SYMATTR InstName X25
SYMBOL INVERT 304 64 R0
SYMATTR InstName X26
SYMBOL Register -288 80 R0
SYMATTR InstName X1
SYMBOL Buffer 688 -352 R0
SYMATTR InstName X27
SYMBOL Buffer 688 -112 R0
SYMATTR InstName X28
SYMBOL Buffer 688 128 R0
SYMATTR InstName X29
SYMBOL Buffer 688 368 R0
SYMATTR InstName X30
