Version 4.1.1
SHEET 1 2184 1520
WIRE -1856 -96 -1984 -96
WIRE -912 -80 -1040 -80
WIRE -1984 -48 -1984 -96
WIRE -1040 -32 -1040 -80
WIRE -1648 -16 -1744 -16
WIRE -912 0 -912 -80
WIRE -704 0 -912 0
WIRE -1744 16 -1744 -16
WIRE -1648 16 -1744 16
WIRE -800 32 -800 -48
WIRE -704 32 -800 32
WIRE -1744 48 -1744 16
WIRE -1648 48 -1744 48
WIRE -800 64 -800 32
WIRE -704 64 -800 64
WIRE -1744 80 -1744 48
WIRE -1648 80 -1744 80
WIRE -1264 96 -1408 96
WIRE -1232 96 -1264 96
WIRE -800 96 -800 64
WIRE -704 96 -800 96
WIRE -1744 112 -1744 80
WIRE -1648 112 -1744 112
WIRE -320 112 -464 112
WIRE -288 112 -320 112
WIRE -800 128 -800 96
WIRE -704 128 -800 128
WIRE -688 128 -704 128
WIRE -1744 144 -1744 112
WIRE -1648 144 -1744 144
WIRE -912 160 -912 0
WIRE -704 160 -912 160
WIRE -1856 176 -1856 -96
WIRE -1648 176 -1856 176
WIRE -800 192 -800 128
WIRE -704 192 -800 192
WIRE -1856 208 -1856 176
WIRE -1648 208 -1856 208
WIRE -912 224 -912 160
WIRE -800 224 -800 192
WIRE -704 224 -800 224
WIRE -1744 272 -1744 144
WIRE -800 288 -800 224
WIRE -1872 480 -2000 480
WIRE -928 480 -1056 480
WIRE -2000 528 -2000 480
WIRE -1056 528 -1056 480
WIRE -1872 560 -1872 480
WIRE -1664 560 -1872 560
WIRE -816 560 -816 512
WIRE -720 560 -816 560
WIRE -1760 592 -1760 512
WIRE -1664 592 -1760 592
WIRE -928 592 -928 480
WIRE -720 592 -928 592
WIRE 752 608 512 608
WIRE -1760 624 -1760 592
WIRE -1664 624 -1760 624
WIRE -928 624 -928 592
WIRE -720 624 -928 624
WIRE -1872 656 -1872 560
WIRE -1664 656 -1872 656
WIRE -928 656 -928 624
WIRE -720 656 -928 656
WIRE -1280 672 -1424 672
WIRE -1248 672 -1280 672
WIRE -336 672 -480 672
WIRE -304 672 -336 672
WIRE -1760 688 -1760 624
WIRE -1664 688 -1760 688
WIRE -928 688 -928 656
WIRE -720 688 -928 688
WIRE -1760 720 -1760 688
WIRE -1664 720 -1760 720
WIRE -1648 720 -1664 720
WIRE -928 720 -928 688
WIRE -720 720 -928 720
WIRE -80 720 -144 720
WIRE 80 720 -80 720
WIRE -1872 752 -1872 656
WIRE -1664 752 -1872 752
WIRE -928 752 -928 720
WIRE -720 752 -928 752
WIRE -80 752 -144 752
WIRE 80 752 -80 752
WIRE 416 752 336 752
WIRE 432 752 416 752
WIRE -1872 784 -1872 752
WIRE -1664 784 -1872 784
WIRE -928 784 -928 752
WIRE -816 784 -816 560
WIRE -720 784 -816 784
WIRE 80 784 16 784
WIRE -1760 848 -1760 720
WIRE -816 848 -816 784
WIRE -80 880 -144 880
WIRE 80 880 -80 880
WIRE 432 880 432 752
WIRE 576 880 432 880
WIRE -80 912 -144 912
WIRE 80 912 -80 912
WIRE 400 912 336 912
WIRE 576 912 400 912
WIRE 896 912 832 912
WIRE 912 912 896 912
WIRE 16 944 16 784
WIRE 80 944 16 944
WIRE 576 944 496 944
WIRE 912 960 912 912
WIRE 992 960 912 960
WIRE 880 992 864 992
WIRE 992 992 880 992
WIRE 1392 992 1248 992
WIRE 992 1024 928 1024
WIRE -1888 1040 -2016 1040
WIRE -928 1040 -1056 1040
WIRE -80 1040 -144 1040
WIRE 80 1040 -80 1040
WIRE -80 1072 -144 1072
WIRE 80 1072 -80 1072
WIRE 416 1072 336 1072
WIRE 576 1072 416 1072
WIRE -2016 1088 -2016 1040
WIRE -1056 1088 -1056 1040
WIRE 16 1104 16 944
WIRE 80 1104 16 1104
